country_day,Allemagne,Espagne,France,Italie,Japon,Pays-Bas,Royaume-Uni,Suisse,Suède,États-Unis
43,1483.4,3679.5,1424.2,2133.8,28.9,1591.3,1550.5,2914.3,996.8,2246.8
44,1508.5,3744.4,1464.1,2193.4,30.2,1633.9,1634.7,2961.3,1029.4,2322.0
45,1538.5,3811.1,1546.2,2243.6,30.9,1695.4,1717.8,2994.1,1075.1,2407.8
46,1573.1,3905.7,1585.5,2307.1,33.6,1767.1,1805.8,3023.9,1123.9,2521.8
47,1613.8,3987.5,1624.9,2376.7,36.9,1833.3,1876.1,3092.3,1171.2,2575.5
48,1657.3,4069.2,1630.9,2442.1,42.3,1895.1,1940.8,3129.3,1231.4,2656.7
49,1687.0,4151.3,1669.3,2519.7,53.3,1938.7,2007.8,3169.9,1297.8,2721.9
50,1708.4,4136.1,1681.0,2587.5,57.3,1981.0,2076.7,3208.1,1357.3,2870.3
51,1729.9,4183.5,1711.6,2639.6,60.4,2022.1,2157.7,3247.6,1412.6,2952.3
52,1756.9,4246.7,1751.4,2688.8,64.0,2073.5,2231.6,3267.3,1451.1,3021.2
53,1785.2,4296.2,1778.7,2732.9,67.8,2120.3,2298.7,3285.5,1504.6,3095.0
54,1813.4,4358.6,1803.4,2795.6,72.4,2158.3,2363.5,3309.6,1571.6,3178.5
55,1838.2,4403.8,1829.9,2853.4,77.4,2196.3,2423.6,3336.3,1645.4,3270.0
56,1859.1,4457.5,1852.8,2911.2,81.9,2219.5,2484.9,3357.6,1725.1,3373.7
57,1871.4,4492.6,1859.7,2961.6,85.0,2229.5,2575.7,3382.9,1785.0,3463.3
58,1885.2,4528.1,1877.5,2998.9,87.9,2251.9,2668.9,3402.6,1830.5,3539.6
59,1900.9,4560.7,1893.4,3044.1,90.9,2281.7,2741.2,3414.6,1858.6,3608.7
60,1918.8,4578.9,1917.4,3099.8,93.0,2309.3,2806.5,3426.4,1926.8,3681.5
61,1918.8,4605.4,1934.4,3143.6,96.7,2335.1,2866.4,3443.2,1993.7,3755.3
62,1949.9,4635.1,1943.4,3193.6,101.9,2354.5,2932.7,3464.2,2071.3,3842.0
63,1959.5,4661.5,1955.3,3232.6,104.2,2366.1,3026.1,3478.2,2113.3,3924.4
64,1967.7,4681.5,1959.9,3271.1,105.8,2384.5,3109.0,3491.3,2168.5,4002.7
65,1975.9,4691.5,1968.5,3299.8,107.3,2397.9,3178.9,3501.7,2191.6,4064.6
66,1988.4,4713.7,1985.0,3334.4,109.5,2424.3,3237.5,3510.6,2231.2,4120.0
67,2002.8,4732.6,2047.4,3369.0,111.3,2442.9,3296.5,3513.9,2279.8,4187.3
68,2017.4,4752.3,2056.8,3399.9,112.9,2459.6,3354.8,3519.9,2348.8,4250.9
69,2032.5,4777.4,2066.4,3432.5,114.9,2473.9,3406.0,3527.6,2418.0,4333.8
70,2040.5,4793.3,2072.8,3463.9,117.3,2483.2,3454.8,3537.1,2481.1,4411.8
71,2044.8,4866.4,2076.0,3486.9,119.0,2494.6,3506.6,3542.3,2545.5,4486.6
72,2056.1,4874.8,2082.8,3507.1,120.4,2507.7,3560.2,3548.6,2584.9,
73,2065.7,4885.1,2093.3,3524.9,121.3,2523.4,3612.0,3553.2,2619.0,
74,2077.0,4894.5,2100.9,3548.8,122.2,2535.0,,3557.4,2678.1,
75,2088.0,4912.7,2110.2,3572.0,122.9,2546.0,,3561.3,2740.7,
76,2095.5,4926.5,2118.6,3593.9,123.5,,,3567.2,2806.8,
77,2102.5,4937.5,2124.2,3611.8,124.5,,,3573.2,2868.2,
78,,,,3625.1,124.9,,,3580.0,2914.3,
79,,,,3637.4,125.5,,,,,
80,,,,3660.6,126.6,,,,,
81,,,,3675.3,127.1,,,,,
82,,,,3691.7,128.0,,,,,
83,,,,3704.8,128.3,,,,,
84,,,,3719.3,128.7,,,,,
