timestamp,Cas confirmés,Décès
2020-10-15,388340,6037
2020-10-16,402665,6111
2020-10-17,397083,5948
2020-10-18,370824,5541
2020-10-19,362277,3957
2020-10-20,348570,4669
2020-10-21,394448,6415
2020-10-22,452006,6752
2020-10-23,472400,6364
2020-10-24,488577,6340
2020-10-25,459993,5797
2020-10-26,439935,4447
2020-10-27,415328,5468
2020-10-28,478056,7342
2020-10-29,512450,7154
2020-10-30,548256,7187
2020-10-31,541342,7320
2020-11-01,459027,6419
2020-11-02,488843,5326
2020-11-03,470331,6114
2020-11-04,502971,9860
2020-11-05,568912,9077
2020-11-06,612165,8784
2020-11-07,606290,8678
2020-11-08,593319,7455
2020-11-09,531090,6287
2020-11-10,500617,7260
2020-11-11,566064,10117
2020-11-12,622275,10624
2020-11-13,647519,9145
2020-11-14,634415,9978
2020-11-15,597776,8958
2020-11-16,518665,6668
2020-11-17,543493,8564
2020-11-18,580855,10707
2020-11-19,625197,11077
2020-11-20,638230,10680
2020-11-21,680229,11955
2020-11-22,567244,8392
